Height,Dog Friendly,Tolerates Being Alone,Trainability,Intelligence,Incredibly Kid Friendly Dogs,Weight,Easy To Train,Amount Of Shedding,Dog Breed Group,Potential For Weight Gain,Tendency To Bark Or Howl,Size,All Around Friendliness,Adapts Well to Apartment Living,Prey Drive,Good For Novice Owners,Wanderlust Potential,Exercise Needs,Potential For Playfulness,Drooling Potential,Sensitivity Level,Adaptability,General Health,Webpage,Life Span,Friendly Toward Strangers,Intensity,Health Grooming,Affectionate with Family,Easy To Groom,Tolerates Cold Weather,Energy Level,Breed,Tolerates Hot Weather,Potential For Mouthiness
"1 foot, 5 inches to 1 foot, 8 inches tall at the shoulder",5,2,4,5,5,"33 to 53 pounds",5,3,"Herding Dogs",4,3,3,5,4,4,4,4,4,5,1,4,4,4,"https://dogtime.com/dog-breeds/finnish-lapphund","12 to 15 years",4,5,3,5,4,5,5,"Finnish Lapphund",2,4
"1 foot, 3 inches to 1 foot, 8 inches tall at the shoulder",5,1,4,4,5,"20 to 35 pounds",3,4,"Sporting Dogs",3,5,3,5,3,3,3,4,5,5,1,3,3,4,"https://dogtime.com/dog-breeds/finnish-spitz","12 to 15 years",3,4,3,5,2,5,5,"Finnish Spitz",3,3
"1 foot, 10 inches to 2 feet tall at the shoulder",5,1,4,5,5,"55 to 70 pounds",4,3,"Sporting Dogs",4,4,3,5,1,3,2,4,5,5,2,5,3,4,"https://dogtime.com/dog-breeds/flat-coated-retriever","10 to 12 years",5,4,3,5,4,4,5,"Flat-Coated Retriever",4,3
"Up to 1 foot, 3 inches tall at the shoulder",3,3,4,5,4,"15 to 19 pounds",5,2,"Terrier Dogs",2,3,2,4,3,5,3,3,5,5,1,3,3,4,"https://dogtime.com/dog-breeds/fox-terrier","10 to 15 years",3,5,2,4,2,3,5,"Fox Terrier",4,3
"11 inches to 1 foot tall at the shoulder",4,1,3,3,4,"16 to 28 pounds",4,3,"Companion Dogs",4,3,2,4,5,2,5,2,2,5,1,3,3,2,"https://dogtime.com/dog-breeds/french-bulldog","11 to 14 years",4,4,3,5,5,2,3,"French Bulldog",1,3
"1 foot, 5 inches to 1 foot, 8 inches tall at the shoulder",2,3,4,5,3,"25 to 45 pounds",4,3,"Working Dogs",3,3,3,3,3,5,3,4,5,5,1,4,3,4,"https://dogtime.com/dog-breeds/german-pinscher","12 to 14 years",2,3,3,5,5,3,5,"German Pinscher",4,3
"1 foot, 10 inches to 2 feet, 2 inches tall at the shoulder",2,2,4,5,5,"75 to 95 pounds",5,5,"Herding Dogs",2,4,4,4,3,4,2,2,5,5,1,5,3,4,"https://dogtime.com/dog-breeds/german-shepherd-dog","10 to 14 years",4,5,4,5,5,4,5,"German Shepherd Dog",3,5
"1 foot, 9 inches to 2 feet, 1 inch tall at the shoulder",4,1,5,5,5,"45 to 70 pounds",5,2,"Sporting Dogs",3,3,3,4,1,5,2,5,5,5,2,4,2,3,"https://dogtime.com/dog-breeds/german-shorthaired-pointer","12 to 15 years",3,3,3,5,5,2,5,"German Shorthaired Pointer",4,4
"1 foot, 10 inches to 2 feet, 2 inches tall at the shoulder",3,2,4,5,3,"60 to 70 pounds",4,2,"Sporting Dogs",3,3,4,3,2,4,3,5,5,5,2,4,3,4,"https://dogtime.com/dog-breeds/german-wirehaired-pointer","12 to 14 years",2,4,3,5,4,3,5,"German Wirehaired Pointer",4,4
"1 foot, 11 inches to 2 feet, 3 inches tall at the shoulder",3,2,4,4,3,"55 to 80 pounds",5,4,"Working Dogs",3,4,4,3,1,4,1,4,5,5,1,4,2,4,"https://dogtime.com/dog-breeds/giant-schnauzer","10 to 12 years",2,2,3,5,2,4,5,"Giant Schnauzer",2,3
"1 foot to 1 foot, 2 inches tall at the shoulder",2,3,4,4,5,"Up to 35 pounds",4,1,"Terrier Dogs",3,4,1,4,4,5,2,3,4,4,1,3,3,5,"https://dogtime.com/dog-breeds/glen-of-imaal-terrier","12 to 15 years",3,5,3,5,5,3,4,"Glen of Imaal Terrier",4,3
"1 foot, 10 inches to 2 feet tall at the shoulder",5,4,3,5,5,"60 to 80 pounds",4,3,"Hybrid Dogs",3,1,4,5,2,1,4,4,5,5,2,3,4,4,"https://dogtime.com/dog-breeds/goldador","10 to 15 years",5,5,3,5,4,5,5,"Goldador",4,2
"1 foot, 8 inches to 2 feet tall at the shoulder",5,3,3,5,5,"50 to 90 pounds",4,2,"Hybrid Dogs",3,3,4,5,1,1,4,3,5,5,1,4,3,3,"https://dogtime.com/dog-breeds/goldendoodle","10 to 15 years",4,3,3,5,4,3,4,"Goldendoodle",3,1
"1 foot, 9 inches to 2 feet tall at the shoulder",5,1,4,5,5,"55 to 75 pounds",5,5,"Sporting Dogs",5,3,3,5,2,3,3,2,5,5,4,5,3,2,"https://dogtime.com/dog-breeds/golden-retriever","10 to 12 years",5,2,4,5,2,3,5,"Golden Retriever",3,5
"1 foot, 11 inches to 2 feet, 3 inches tall at the shoulder",2,1,4,5,3,"45 to 80 pounds",5,5,"Sporting Dogs",3,5,3,3,2,4,3,4,5,5,3,4,3,4,"https://dogtime.com/dog-breeds/gordon-setter","10 to 12 years",3,2,3,5,2,4,5,"Gordon Setter",3,3
"1 foot, 11 inches to 2 feet, 4 inches tall at the shoulder",5,3,3,3,5,"85 to 140 pounds",3,3,"Working Dogs",4,4,5,5,1,4,2,3,3,5,1,4,3,2,"https://dogtime.com/dog-breeds/greater-swiss-mountain-dog","7 to 9 years",3,4,3,5,5,5,5,"Greater Swiss Mountain Dog",1,3
"2 feet, 4 inches to 2 feet, 10 inches tall at the shoulder",5,1,3,3,5,"100 to 200 pounds",5,5,"Working Dogs",2,4,5,5,1,3,1,3,5,5,4,5,2,4,"https://dogtime.com/dog-breeds/great-dane","7 to 10 years",5,5,4,5,5,2,5,"Great Dane",3,2
"2 feet, 1 inch to 2 feet, 8 inches tall at the shoulder",4,3,4,4,4,"85 to 160 pounds",1,5,"Working Dogs",4,5,5,4,1,5,1,5,5,4,2,4,3,2,"https://dogtime.com/dog-breeds/great-pyrenees","10 to 12 years",3,5,4,5,4,5,5,"Great Pyrenees",3,2
"2 feet, 1 inch to 2 feet, 6 inches tall at the shoulder",4,1,4,5,5,"50 to 85 pounds",5,4,"Hound Dogs",5,2,4,5,4,5,2,5,5,4,5,5,3,4,"https://dogtime.com/dog-breeds/greyhound","12 to 15 years",5,3,5,5,5,1,5,"Greyhound",5,4
"1 foot, 7 inches to 1 foot, 9 inches tall at the shoulder",5,3,4,4,5,"45 to 60 pounds",2,3,"Hound Dogs",3,4,3,5,1,4,3,5,5,5,1,2,3,5,"https://dogtime.com/dog-breeds/harrier","10 to 12 years",5,4,3,4,5,3,5,"Harrier",4,3
"8 inches to 11 inches tall at the shoulder",5,1,3,4,4,"7 to 13 pounds",5,2,"Companion Dogs",4,2,2,5,5,4,5,2,3,5,1,4,4,3,"https://dogtime.com/dog-breeds/havanese","12 to 15 years",5,2,2,5,1,3,3,"Havanese",4,3
"1 foot, 10 inches to 2 feet, 3 inches tall at the shoulder",5,2,4,4,5,"45 to 50 pounds",3,3,"Hound Dogs",1,2,3,5,5,5,3,5,5,5,1,4,3,4,"https://dogtime.com/dog-breeds/ibizan-hound","10 to 14 years",4,3,3,5,5,1,5,"Ibizan Hound",4,3
"1 foot, 4 inches to 1 foot, 6 inches tall at the shoulder",2,2,3,4,4,"20 to 30 pounds",3,5,"Herding Dogs",3,1,3,3,1,4,1,4,4,4,1,3,3,3,"https://dogtime.com/dog-breeds/icelandic-sheepdog","14 to 15 years",2,5,3,4,1,5,4,"Icelandic Sheepdog",3,3
"1 foot, 10 inches to 2 feet, 2 inches tall at the shoulder",4,1,4,4,4,"50 to 70 pounds",4,3,"Sporting Dogs",2,3,3,4,1,3,3,4,5,5,1,4,3,2,"https://dogtime.com/dog-breeds/irish-red-and-white-setter","10 to 14 years",4,5,2,5,3,4,5,"Irish Red and White Setter",3,4
"2 feet, 1 inch to 2 feet, 3 inches tall at the shoulder",5,2,5,5,5,"60 to 70 pounds",4,4,"Sporting Dogs",3,4,4,5,1,5,3,5,5,5,2,4,3,2,"https://dogtime.com/dog-breeds/irish-setter","11 to 15 years",5,3,3,5,3,4,5,"Irish Setter",3,5
"1 foot, 6 inches to 1 foot, 8 inches tall at the shoulder",1,2,3,4,5,"25 to 27 pounds",1,4,"Terrier Dogs",3,4,3,4,3,2,2,3,4,5,1,3,3,5,"https://dogtime.com/dog-breeds/irish-terrier","12 to 16 years",3,4,3,5,2,4,5,"Irish Terrier",4,1
"1 foot, 9 inches to 2 feet tall at the shoulder",4,3,4,4,5,"45 to 65 pounds",5,1,"Sporting Dogs",3,4,3,5,3,5,2,3,5,4,2,4,3,2,"https://dogtime.com/dog-breeds/irish-water-spaniel","10 to 12 years",5,3,2,5,3,4,5,"Irish Water Spaniel",4,3
"2 feet, 8 inches to 2 feet, 11 inches tall at the shoulder",5,2,3,4,5,"115 to 180 pounds",3,3,"Hound Dogs",3,1,5,5,1,5,2,3,4,4,1,3,2,1,"https://dogtime.com/dog-breeds/irish-wolfhound","6 to 8 years",5,2,3,5,3,4,2,"Irish Wolfhound",2,3
"1 foot, 1 inch to 1 foot, 3 inches tall at the shoulder",4,1,4,3,5,"6 to 15 pounds",3,2,"Companion Dogs",2,3,2,5,5,5,5,3,4,4,1,5,3,3,"https://dogtime.com/dog-breeds/italian-greyhound","14 to 15 years",4,2,3,5,5,1,4,"Italian Greyhound",3,4
"10 inches to 1 foot, 3 inches tall at the shoulder",5,3,4,5,4,"13 to 17 pounds",4,3,"Terrier Dogs",4,4,2,5,3,5,2,4,5,5,1,3,3,4,"https://dogtime.com/dog-breeds/jack-russell-terrier","10 to 15 years",4,5,3,5,3,4,5,"Jack Russell Terrier",3,4
"8 inches to 11 inches tall at the shoulder",3,1,3,3,3,"4 to 9 pounds",3,3,"Companion Dogs",3,3,1,3,5,3,4,1,2,4,1,3,3,3,"https://dogtime.com/dog-breeds/japanese-chin","10 to 14 years",4,1,2,3,3,3,2,"Japanese Chin",2,4
"10 to 16 inches",4,2,3,4,5,"11 to 20 pounds",4,3,"Companion Dogs",2,4,2,4,4,2,4,2,3,4,1,3,3,3,"https://dogtime.com/dog-breeds/japanese-spitz","10 to 16 years",2,2,3,4,4,4,3,"Japanese Spitz",3,2
"19 to 24 inches",1,2,4,4,3,"44 to 50 pounds",2,3,"Working Dogs",2,4,3,3,2,5,1,5,4,4,1,4,3,4,"https://dogtime.com/dog-breeds/karelian-bear-dog","10 to 13 years",2,5,3,4,4,5,4,"Karelian Bear Dog",3,4
"1 foot, 4 inches to 1 foot, 7 inches tall at the shoulder",4,1,3,4,5,"35 to 45 pounds",4,5,"Companion Dogs",4,4,3,5,4,3,4,2,3,5,1,5,4,3,"https://dogtime.com/dog-breeds/keeshond","12 to 15 years",4,3,3,5,3,5,4,"Keeshond",3,3
"1 foot, 5 inches to 1 foot, 7 inches tall at the shoulder",2,3,4,4,4,"33 to 40 pounds",4,1,"Terrier Dogs",3,4,3,4,3,3,2,3,5,4,1,3,3,3,"https://dogtime.com/dog-breeds/kerry-blue-terrier","12 to 15 years",5,4,2,4,2,4,4,"Kerry Blue Terrier",3,4
"2 feet, 1 inch to 2 feet, 3 inches tall at the shoulder",1,1,4,4,3,"80 to 100 pounds",4,3,"Working Dogs",3,5,4,3,2,2,1,4,4,4,2,4,3,2,"https://dogtime.com/dog-breeds/komondor","10 to 12 years",1,1,3,5,2,4,2,"Komondor",3,3
"1 foot, 2 inches to 1 foot, 4 inches tall at the shoulder",2,2,3,4,2,"20 to 25 pounds",1,3,"Sporting Dogs",3,3,3,2,4,3,3,3,5,4,1,4,3,5,"https://dogtime.com/dog-breeds/kooikerhondje","12 to 14 years",2,5,3,3,2,4,4,"Kooikerhondje",3,3
"19? to 21 inches for males and 18? to 20 inches for females",3,2,3,5,3,"35 - 60 pounds",2,5,"Sporting Dogs",2,"",3,4,3,5,2,5,5,4,1,3,3,4,"https://dogtime.com/dog-breeds/jindo","12 - 15 years",4,4,3,5,1,5,4,"Korean Jindo Dog",2,2
"2 feet, 2 inches to 2 feet, 6 inches tall at the shoulder",2,1,2,4,1,"70 to 115 pounds",2,4,"Working Dogs",4,3,5,2,1,1,1,3,5,4,3,5,3,4,"https://dogtime.com/dog-breeds/kuvasz","10 to 12 years",1,4,4,5,4,5,4,"Kuvasz",2,1
"1 foot, 9 inches to 2 feet tall at the shoulder",5,4,3,4,4,"50 to 65 pounds",4,3,"Hybrid Dogs",3,2,4,5,3,2,4,3,5,5,1,3,4,4,"https://dogtime.com/dog-breeds/labradoodle","12 to 14 years",5,4,3,5,4,5,5,"Labradoodle",4,1
"1 foot, 9 inches to 2 feet tall at the shoulder",5,2,4,5,5,"55 to 80 pounds",5,5,"Sporting Dogs",5,4,4,5,1,2,3,3,5,5,3,5,3,3,"https://dogtime.com/dog-breeds/labrador-retriever","10 to 12 years",5,5,4,5,5,3,5,"Labrador Retriever",3,5
"14 to 19 inches",3,3,3,4,3,"24 to 35 pounds",4,1,"Sporting Dogs",3,3,2,3,2,4,4,3,4,4,2,3,3,4,"https://dogtime.com/dog-breeds/lagotto-romagnolo","14 to 17 years",3,2,2,3,1,4,4,"Lagotto Romagnolo",3,2
"1 foot, 1 inch to 1 foot, 2 inches tall at the shoulder",3,2,3,4,4,"15 to 17 pounds",2,2,"Terrier Dogs",3,2,2,4,4,4,3,3,4,4,1,3,3,5,"https://dogtime.com/dog-breeds/lakeland-terrier","12 to 15 years",3,4,3,5,2,4,5,"Lakeland Terrier",4,1
"10 inches to 1 foot tall at the shoulder",3,3,3,4,3,"13 to 15 pounds",3,3,"Herding Dogs",4,2,1,3,2,2,2,4,3,4,1,3,3,4,"https://dogtime.com/dog-breeds/lancashire-heeler","9 to 14 years",2,4,3,4,4,3,4,"Lancashire Heeler",3,2
"2 feet, 1 inch to 2 feet, 7 inches tall at the shoulder",3,2,3,3,4,"120 to 170 pounds",2,5,"Working Dogs",4,3,5,4,1,4,1,2,4,4,3,4,2,1,"https://dogtime.com/dog-breeds/leonberger","10 to 12 years",2,4,4,5,4,5,4,"Leonberger",1,4
"9 inches to 11 inches tall at the shoulder",3,4,3,4,4,"12 to 15 pounds",3,3,"Companion Dogs",3,4,1,3,5,4,5,2,3,5,1,5,4,3,"https://dogtime.com/dog-breeds/lhasa-apso","12 to 15 years",2,3,2,4,1,3,4,"Lhasa Apso",2,3
"1 foot to 1 foot, 2 inches tall at the shoulder",4,1,4,4,5,"9 to 18 pounds",5,3,"Companion Dogs",3,4,1,5,5,4,4,5,4,5,1,3,3,5,"https://dogtime.com/dog-breeds/lowchen","13 to 15 years",4,3,3,5,3,3,4,"Lowchen",3,3
"8 inches to 10 inches tall at the shoulder",4,1,3,4,3,"Up to 7 pounds",4,2,"Companion Dogs",3,2,1,4,5,4,5,1,2,4,1,4,3,3,"https://dogtime.com/dog-breeds/maltese","12 to 15 years",2,3,2,5,2,1,3,"Maltese",3,3
"From 10 inches tall at the shoulder",3,3,4,3,3,"6 to 12 pounds",4,1,"Hybrid Dogs",3,4,1,3,5,5,5,1,3,3,1,3,3,2,"https://dogtime.com/dog-breeds/maltese-shih-tzu","12 to 14 years",3,2,2,4,2,2,3,"Maltese Shih Tzu",2,4
"8 inches to 1 foot, 2 inches tall at the shoulder",4,1,4,4,4,"5 to 20 pounds",5,1,"Hybrid Dogs",2,5,2,4,5,2,5,4,2,4,1,5,4,2,"https://dogtime.com/dog-breeds/maltipoo","10 to 13 years",4,3,2,5,3,2,3,"Maltipoo",3,3
"1 foot, 3 inches to 1 foot, 4 inches tall at the shoulder",3,3,3,4,3,"12 to 22 pounds",2,3,"Terrier Dogs",4,4,2,3,5,4,3,4,4,4,1,3,3,2,"https://dogtime.com/dog-breeds/manchester-terrier","14 to 16 years",3,4,3,4,5,1,4,"Manchester Terrier",3,2
"2 feet, 3 inches to 2 feet, 8 inches tall at the shoulder",2,3,2,2,5,"130 to 220 pounds",3,3,"Working Dogs",4,2,5,4,2,2,1,1,4,4,5,3,2,3,"https://dogtime.com/dog-breeds/mastiff","6 to 10 years",2,3,4,5,3,4,3,"Mastiff",1,4
"10 inches to 1 foot tall at the shoulder",2,2,3,3,3,"8 to 11 pounds",3,2,"Companion Dogs",5,1,1,3,5,3,3,5,4,5,1,5,3,3,"https://dogtime.com/dog-breeds/miniature-pinscher","10 to 14 years",3,3,3,5,5,1,4,"Miniature Pinscher",3,2
"1 foot to 1 foot, 2 inches tall at the shoulder",3,5,4,4,3,"11 to 20 pounds",5,2,"Terrier Dogs",4,3,2,4,4,4,3,3,5,4,1,4,4,3,"https://dogtime.com/dog-breeds/miniature-schnauzer","12 to 14 years",3,3,2,5,2,4,5,"Miniature Schnauzer",4,2
"14 to 20 inches",2,2,4,4,2,"18 to 29 pounds",5,3,"Herding Dogs",2,4,2,3,2,4,4,4,4,4,1,4,3,4,"https://dogtime.com/dog-breeds/mudi","12 to 14 years",2,2,3,4,4,3,4,"Mudi",3,3
"",3,3,3,4,3,"",4,3,"Mixed Breed Dogs",3,3,3,3,3,3,3,3,3,3,3,3,3,4,"https://dogtime.com/dog-breeds/mutt","8 to 15 years",3,3,3,4,3,3,3,"Mutt",3,3
"2 feet to 2 feet, 7 inches tall at the shoulder",2,1,2,3,4,"120 to 200 pounds",3,3,"Working Dogs",5,1,5,3,2,1,1,1,3,4,5,4,2,2,"https://dogtime.com/dog-breeds/neapolitan-mastiff","8 to 10 years",1,1,4,5,3,1,3,"Neapolitan Mastiff",2,2
"2 feet, 1 inch to 2 feet, 5 inches tall at the shoulder",4,1,4,4,5,"100 to 150 pounds",5,5,"Working Dogs",4,4,5,5,1,4,3,3,3,4,5,4,3,1,"https://dogtime.com/dog-breeds/newfoundland","8 to 10 years",4,1,4,5,2,5,3,"Newfoundland",2,3
"9 inches to 10 inches tall at the shoulder",5,3,3,4,4,"11 to 12 pounds",5,1,"Terrier Dogs",5,3,1,5,4,1,5,4,4,5,1,4,4,5,"https://dogtime.com/dog-breeds/norfolk-terrier","12 to 15 years",4,4,3,5,4,4,4,"Norfolk Terrier",4,2
"1 foot, 4 inches to 1 foot, 6 inches tall at the shoulder",3,4,3,3,5,"26 to 40 pounds",4,3,"Herding Dogs",3,4,3,4,3,2,3,4,5,5,1,3,3,4,"https://dogtime.com/dog-breeds/norwegian-buhund","12 to 15 years",3,4,3,5,2,5,4,"Norwegian Buhund",2,3
"1 foot, 7 inches to 1 foot, 8 inches tall at the shoulder",4,2,4,4,4,"",2,5,"Hound Dogs",4,4,3,4,4,4,4,4,5,4,1,4,4,4,"https://dogtime.com/dog-breeds/norwegian-elkhound","12 to 15 years",4,3,3,5,3,5,5,"Norwegian Elkhound",3,3
"1 foot to 1 foot, 3 inches tall at the shoulder",5,2,3,5,5,"13 to 16 pounds",4,5,"Working Dogs",3,1,3,5,1,2,1,5,5,5,1,3,3,3,"https://dogtime.com/dog-breeds/norwegian-lundehund","10 to 12 years",5,4,3,5,4,5,4,"Norwegian Lundehund",3,3
"Up to 10 inches tall at the shoulder",5,2,4,4,5,"Up to 12 pounds",4,2,"Terrier Dogs",5,4,1,5,5,3,3,4,4,5,1,4,4,4,"https://dogtime.com/dog-breeds/norwich-terrier","10 to 14 years",5,4,3,5,2,4,5,"Norwich Terrier",4,4
"1 foot, 5 inches to 1 foot, 9 inches tall at the shoulder",4,2,4,5,5,"35 to 50 pounds",4,3,"Sporting Dogs",4,4,3,5,5,5,3,3,5,5,1,3,4,4,"https://dogtime.com/dog-breeds/nova-scotia-duck-tolling-retriever","10 to 14 years",4,3,3,5,5,4,5,"Nova Scotia Duck Tolling Retriever",4,4
"From 1 foot, 9 inches tall at the shoulder",4,2,3,4,4,"",3,1,"Herding Dogs",4,1,4,4,5,3,4,2,4,4,4,4,4,4,"https://dogtime.com/dog-breeds/old-english-sheepdog","10 to 12 years",4,3,3,5,1,4,4,"Old English Sheepdog",2,2
"2 feet to 2 feet, 3 inches tall at the shoulder",5,5,4,4,5,"",2,4,"Hound Dogs",3,2,4,5,1,5,4,5,5,5,1,2,3,4,"https://dogtime.com/dog-breeds/otterhound","10 to 12 years",4,4,3,5,2,4,5,"Otterhound",3,3
"8 inches to 11 inches tall at the shoulder",4,1,3,4,3,"4 to 9 pounds",5,2,"Companion Dogs",3,2,1,4,5,4,5,1,5,5,1,3,3,3,"https://dogtime.com/dog-breeds/papillon","12 to 16 years",5,3,2,5,3,2,4,"Papillon",4,3
"Up to 11 inches tall at the shoulder",4,2,3,4,4,"4 to 20 pounds",3,2,"Hybrid Dogs",4,4,1,4,5,3,5,1,3,4,1,4,4,3,"https://dogtime.com/dog-breeds/peekapoo","10 to 15 years",3,2,2,5,2,3,3,"Peekapoo",2,4
"6 inches to 9 inches tall at the shoulder",2,3,4,4,2,"7 to 14 pounds",3,4,"Companion Dogs",3,4,1,3,5,5,4,3,2,3,1,2,3,2,"https://dogtime.com/dog-breeds/pekingese","12 to 15 years",2,1,2,5,1,4,2,"Pekingese",1,3
"10 inches to 1 foot tall at the shoulder",3,3,3,5,4,"Up to 30 pounds",5,5,"Herding Dogs",4,2,2,4,4,3,4,2,4,4,1,4,4,3,"https://dogtime.com/dog-breeds/pembroke-welsh-corgi","12 to 14 years",5,3,3,5,4,4,4,"Pembroke Welsh Corgi",3,2
"1 foot, 1 inch to 1 foot, 3 inches tall at the shoulder",5,3,4,4,5,"30 to 40 pounds",1,4,"Hound Dogs",4,5,2,5,4,5,3,5,5,5,1,3,3,3,"https://dogtime.com/dog-breeds/petit-basset-griffon-vendeen","Starts at 14 years",5,4,3,5,2,4,5,"Petit Basset Griffon Vendeen",3,3
"1 foot, 9 inches to 2 feet, 1 inch tall at the shoulder",5,2,4,4,5,"45 to 55 pounds",3,2,"Hound Dogs",3,4,3,5,4,5,4,4,4,4,1,5,4,5,"https://dogtime.com/dog-breeds/pharaoh-hound","11 to 14 years",4,3,3,5,4,1,2,"Pharaoh Hound",5,4
"1 foot, 8 inches to 2 feet, 3 inches tall at the shoulder",5,2,4,3,3,"40 to 75 pounds",4,2,"Hound Dogs",3,1,3,4,1,5,1,5,5,3,1,4,2,5,"https://dogtime.com/dog-breeds/plott","12 to 14 years",3,4,3,4,5,2,4,"Plott",4,3
"7 inches to 1 foot tall at the shoulder",5,2,4,4,5,"7 to 15 pounds",3,3,"Hound Dogs",5,5,2,5,4,3,3,5,4,4,1,4,3,3,"https://dogtime.com/dog-breeds/pocket-beagle","Starts at 10 years",4,4,3,5,5,2,4,"Pocket Beagle",4,4
"1 foot, 11 inches to 2 feet, 4 inches tall at the shoulder",5,1,5,5,5,"45 to 75 pounds",5,3,"Sporting Dogs",3,3,3,5,1,5,1,5,5,5,1,3,2,3,"https://dogtime.com/dog-breeds/pointer","12 to 15 years",5,5,3,5,5,2,5,"Pointer",4,5
"1 foot, 5 inches to 1 foot, 8 inches tall at the shoulder",3,3,3,4,4,"35 to 55 pounds",4,1,"Herding Dogs",3,2,3,4,4,3,2,3,4,4,1,4,4,4,"https://dogtime.com/dog-breeds/polish-lowland-sheepdog","10 to 12 years",3,3,2,5,1,4,4,"Polish Lowland Sheepdog",4,3
"7 inches to 1 foot tall at the shoulder",2,1,3,4,2,"3 to 7 pounds",4,4,"Companion Dogs",4,5,1,3,4,2,4,1,2,3,1,4,3,3,"https://dogtime.com/dog-breeds/pomeranian","12 to 16 years",3,2,3,5,2,4,3,"Pomeranian",2,2
"10 to 15 inches",3,1,4,4,2,"7 to 38 pounds",3,4,"Mixed Breed Dogs",3,5,2,3,5,4,2,2,3,4,1,4,3,3,"https://dogtime.com/dog-breeds/pomsky","12 to 15 years",3,2,3,5,2,5,4,"Pomsky",3,3
"From 1 foot, 10 inches tall at the shoulder",4,1,4,5,5,"45 to 70 pounds",5,1,"Companion Dogs",4,2,4,5,5,2,5,3,4,5,1,4,4,2,"https://dogtime.com/dog-breeds/poodle","12 to 15 years",4,3,2,5,1,3,4,"Poodle",4,4
"1 foot, 5 inches to 1 foot, 11 inches tall at the shoulder",5,2,4,5,5,"35 to 60 pounds",4,1,"Working Dogs",3,3,3,5,4,3,3,3,5,5,1,4,3,4,"https://dogtime.com/dog-breeds/portuguese-water-dog","10 to 14 years",3,3,2,5,2,4,5,"Portuguese Water Dog",3,5
"10 inches to 1 foot, 2 inches tall at the shoulder",4,1,2,2,4,"14 to 18 pounds",3,5,"Companion Dogs",5,2,2,4,5,3,5,2,3,5,1,3,3,1,"https://dogtime.com/dog-breeds/pug","12 to 15 years",4,4,3,5,5,2,3,"Pug",1,2
"1 foot, 1 inch to 1 foot, 3 inches tall at the shoulder",5,3,3,3,5,"18 to 30 pounds",2,3,"Hybrid Dogs",5,4,2,5,4,2,5,5,3,3,1,3,4,4,"https://dogtime.com/dog-breeds/puggle","10 to 15 years",5,2,3,3,5,3,3,"Puggle",3,3
"1 foot, 4 inches to 1 foot, 5 inches tall at the shoulder",5,2,4,4,5,"25 to 35 pounds",2,1,"Herding Dogs",3,4,3,4,4,4,1,5,5,5,1,4,3,5,"https://dogtime.com/dog-breeds/puli","10 to 15 years",2,5,2,5,1,4,5,"Puli",3,3
"1 foot, 3 inches to 1 foot, 9 inches tall at the shoulder",2,1,3,4,5,"25 to 30 pounds",2,3,"Herding Dogs",3,5,2,4,5,4,2,2,5,5,1,4,3,2,"https://dogtime.com/dog-breeds/pyrenean-shepherd","15 to 17 years",2,5,2,5,3,4,4,"Pyrenean Shepherd",3,3
"1 foot, 1 inch to 1 foot, 4 inches tall at the shoulder",3,3,3,4,5,"",5,4,"Terrier Dogs",3,1,1,4,5,4,3,4,4,5,1,4,3,4,"https://dogtime.com/dog-breeds/rat-terrier","13 to 18 years",4,4,3,4,5,1,5,"Rat Terrier",4,2
"1 foot, 9 inches to 2 feet, 3 inches tall at the shoulder",4,2,4,4,5,"45 to 70 pounds",3,2,"Hound Dogs",3,4,3,4,4,4,2,5,5,5,4,5,3,3,"https://dogtime.com/dog-breeds/redbone-coonhound","10 to 12 years",3,4,3,5,5,3,4,"Redbone Coonhound",2,4
"2 feet to 2 feet, 3 inches tall at the shoulder",4,2,3,4,4,"70 to 85 pounds",2,4,"Hound Dogs",3,1,4,4,1,5,2,5,5,5,1,4,3,4,"https://dogtime.com/dog-breeds/rhodesian-ridgeback","10 to 12 years",3,4,4,5,5,3,4,"Rhodesian Ridgeback",3,3
"1 foot, 10 inches to 2 feet, 3 inches tall at the shoulder",2,1,4,5,4,"85 to 130 pounds",4,4,"Working Dogs",5,4,3,4,2,4,1,2,4,5,4,4,2,2,"https://dogtime.com/dog-breeds/rottweiler","8 to 11 years",4,4,4,5,5,2,4,"Rottweiler",3,3
"2 feet, 2 inches to 2 feet, 6 inches tall at the shoulder",5,1,2,4,5,"120 to 180 pounds",2,4,"Working Dogs",4,1,5,5,3,1,2,2,2,4,5,4,3,2,"https://dogtime.com/dog-breeds/saint-bernard","8 to 10 years",5,2,4,5,2,5,3,"Saint Bernard",1,3
"1 foot, 11 inches to 2 feet, 4 inches tall at the shoulder",4,1,4,4,4,"35 to 70 pounds",4,2,"Hound Dogs",1,1,4,4,1,5,2,5,5,5,1,5,2,4,"https://dogtime.com/dog-breeds/saluki","12 to 14 years",1,2,3,5,4,2,5,"Saluki",3,4
"1 foot, 7 inches to 2 feet tall at the shoulder",5,2,4,3,5,"50 to 60 pounds",3,5,"Working Dogs",4,3,3,5,2,5,2,4,5,5,2,4,3,3,"https://dogtime.com/dog-breeds/samoyed","12 to 14 years",5,2,3,5,1,5,5,"Samoyed",1,3
